id,Predictions
74233,6.0
74234,10.0
74235,9.0
74236,8.0
74237,13.0
74238,10.0
74239,6.0
74240,9.0
74241,7.0
74242,18.0
74243,10.0
74244,7.0
74245,8.0
74246,10.0
74247,12.0
74248,12.0
74249,19.0
74250,13.0
74251,12.0
74252,8.0
74253,11.0
74254,14.0
74255,11.0
74256,10.0
74257,13.0
74258,5.0
74259,9.0
74260,10.0
74261,6.0
74262,5.0
74263,11.0
74264,12.0
74265,12.0
74266,8.0
74267,8.0
74268,6.0
74269,7.0
74270,8.0
74271,10.0
74272,17.0
74273,7.0
74274,14.0
74275,8.0
74276,8.0
74277,9.0
74278,13.0
74279,10.0
74280,9.0
74281,14.0
74282,10.0
74283,15.0
74284,8.0
74285,8.0
74286,9.0
74287,11.0
74288,11.0
74289,9.0
74290,12.0
74291,12.0
74292,10.0
74293,10.0
74294,12.0
74295,13.0
74296,11.0
74297,8.0
74298,16.0
74299,8.0
74300,12.0
74301,15.0
74302,12.0
74303,7.0
74304,12.0
74305,8.0
74306,9.0
74307,8.0
74308,13.0
74309,8.0
74310,20.0
74311,7.0
74312,11.0
74313,11.0
74314,10.0
74315,8.0
74316,10.0
74317,9.0
74318,21.0
74319,12.0
74320,7.0
74321,10.0
74322,15.0
74323,12.0
74324,14.0
74325,7.0
74326,7.0
74327,11.0
74328,13.0
74329,11.0
74330,7.0
74331,8.0
74332,10.0
74333,21.0
74334,16.0
74335,15.0
74336,9.0
74337,8.0
74338,10.0
74339,10.0
74340,10.0
74341,9.0
74342,9.0
74343,11.0
74344,8.0
74345,11.0
74346,7.0
74347,11.0
74348,9.0
74349,9.0
74350,10.0
74351,10.0
74352,11.0
74353,11.0
74354,10.0
74355,6.0
74356,6.0
74357,9.0
74358,7.0
74359,7.0
74360,8.0
74361,14.0
74362,10.0
74363,10.0
74364,11.0
74365,3.0
74366,9.0
74367,9.0
74368,7.0
74369,12.0
74370,9.0
74371,10.0
74372,10.0
74373,8.0
74374,8.0
74375,6.0
74376,11.0
74377,11.0
74378,18.0
74379,14.0
74380,9.0
74381,10.0
74382,13.0
74383,6.0
74384,21.0
74385,9.0
74386,13.0
74387,10.0
74388,9.0
74389,9.0
74390,6.0
74391,8.0
74392,8.0
74393,12.0
74394,7.0
74395,11.0
74396,9.0
74397,7.0
74398,11.0
74399,9.0
74400,11.0
74401,10.0
74402,8.0
74403,11.0
74404,7.0
74405,20.0
74406,5.0
74407,12.0
74408,11.0
74409,10.0
74410,8.0
74411,9.0
74412,15.0
74413,13.0
74414,10.0
74415,15.0
74416,10.0
74417,18.0
74418,8.0
74419,9.0
74420,10.0
74421,7.0
74422,6.0
74423,8.0
74424,8.0
74425,6.0
74426,10.0
74427,9.0
74428,9.0
74429,13.0
74430,6.0
74431,2.0
74432,8.0
74433,11.0
74434,11.0
74435,11.0
74436,11.0
74437,9.0
74438,10.0
74439,7.0
74440,10.0
74441,9.0
74442,11.0
74443,8.0
74444,8.0
74445,10.0
74446,11.0
74447,9.0
74448,4.0
74449,7.0
74450,26.0
74451,12.0
74452,10.0
74453,6.0
74454,9.0
74455,7.0
74456,10.0
74457,7.0
74458,8.0
74459,8.0
74460,8.0
74461,13.0
74462,9.0
74463,13.0
74464,12.0
74465,5.0
74466,14.0
74467,9.0
74468,9.0
74469,11.0
74470,10.0
74471,16.0
74472,16.0
74473,11.0
74474,5.0
74475,11.0
74476,11.0
74477,10.0
74478,9.0
74479,17.0
74480,10.0
74481,8.0
74482,11.0
74483,8.0
74484,15.0
74485,16.0
74486,8.0
74487,5.0
74488,18.0
74489,11.0
74490,6.0
74491,10.0
74492,7.0
74493,9.0
74494,11.0
74495,11.0
74496,5.0
74497,9.0
74498,10.0
74499,8.0
74500,10.0
74501,10.0
74502,14.0
74503,9.0
74504,19.0
74505,9.0
74506,8.0
74507,10.0
74508,7.0
74509,14.0
74510,10.0
74511,10.0
74512,9.0
74513,11.0
74514,9.0
74515,10.0
74516,6.0
74517,9.0
74518,11.0
74519,9.0
74520,5.0
74521,7.0
74522,10.0
74523,9.0
74524,8.0
74525,7.0
74526,10.0
74527,10.0
74528,14.0
74529,13.0
74530,9.0
74531,10.0
74532,8.0
74533,8.0
74534,7.0
74535,9.0
74536,5.0
74537,8.0
74538,9.0
74539,8.0
74540,9.0
74541,12.0
74542,10.0
74543,10.0
74544,11.0
74545,13.0
74546,15.0
74547,10.0
74548,11.0
74549,7.0
74550,11.0
74551,11.0
74552,12.0
74553,10.0
74554,11.0
74555,7.0
74556,12.0
74557,11.0
74558,13.0
74559,8.0
74560,9.0
74561,12.0
74562,4.0
74563,11.0
74564,12.0
74565,11.0
74566,13.0
74567,19.0
74568,5.0
74569,21.0
74570,14.0
74571,4.0
74572,6.0
74573,13.0
74574,9.0
74575,9.0
74576,8.0
74577,8.0
74578,7.0
74579,10.0
74580,11.0
74581,8.0
74582,4.0
74583,16.0
74584,9.0
74585,11.0
74586,4.0
74587,7.0
74588,8.0
74589,12.0
74590,11.0
74591,9.0
74592,11.0
74593,5.0
74594,10.0
74595,14.0
74596,11.0
74597,8.0
74598,6.0
74599,9.0
74600,9.0
74601,8.0
74602,12.0
74603,5.0
74604,12.0
74605,5.0
74606,7.0
74607,11.0
74608,11.0
74609,6.0
74610,9.0
74611,7.0
74612,10.0
74613,10.0
74614,9.0
74615,14.0
74616,7.0
74617,13.0
74618,6.0
74619,9.0
74620,9.0
74621,5.0
74622,8.0
74623,8.0
74624,9.0
74625,10.0
74626,11.0
74627,8.0
74628,9.0
74629,9.0
74630,15.0
74631,16.0
74632,8.0
74633,12.0
74634,8.0
74635,9.0
74636,13.0
74637,8.0
74638,6.0
74639,9.0
74640,7.0
74641,8.0
74642,9.0
74643,10.0
74644,10.0
74645,4.0
74646,7.0
74647,12.0
74648,10.0
74649,10.0
74650,11.0
74651,9.0
74652,10.0
74653,6.0
74654,9.0
74655,11.0
74656,9.0
74657,9.0
74658,10.0
74659,12.0
74660,8.0
74661,10.0
74662,10.0
74663,13.0
74664,10.0
74665,19.0
74666,8.0
74667,9.0
74668,16.0
74669,12.0
74670,10.0
74671,15.0
74672,8.0
74673,9.0
74674,12.0
74675,14.0
74676,8.0
74677,9.0
74678,9.0
74679,11.0
74680,10.0
74681,8.0
74682,8.0
74683,7.0
74684,6.0
74685,7.0
74686,5.0
74687,12.0
74688,12.0
74689,10.0
74690,12.0
74691,9.0
74692,7.0
74693,8.0
74694,9.0
74695,11.0
74696,6.0
74697,15.0
74698,7.0
74699,9.0
74700,8.0
74701,10.0
74702,12.0
74703,6.0
74704,8.0
74705,5.0
74706,6.0
74707,6.0
74708,10.0
74709,9.0
74710,10.0
74711,13.0
74712,11.0
74713,7.0
74714,7.0
74715,9.0
74716,11.0
74717,11.0
74718,8.0
74719,10.0
74720,8.0
74721,8.0
74722,10.0
74723,11.0
74724,13.0
74725,12.0
74726,9.0
74727,8.0
74728,13.0
74729,9.0
74730,8.0
74731,9.0
74732,13.0
74733,10.0
74734,7.0
74735,19.0
74736,9.0
74737,10.0
74738,7.0
74739,10.0
74740,8.0
74741,8.0
74742,11.0
74743,10.0
74744,10.0
74745,10.0
74746,16.0
74747,9.0
74748,10.0
74749,9.0
74750,8.0
74751,9.0
74752,7.0
74753,6.0
74754,9.0
74755,11.0
74756,6.0
74757,9.0
74758,10.0
74759,8.0
74760,9.0
74761,8.0
74762,7.0
74763,18.0
74764,14.0
74765,11.0
74766,9.0
74767,8.0
74768,8.0
74769,10.0
74770,10.0
74771,18.0
74772,19.0
74773,9.0
74774,11.0
74775,13.0
74776,9.0
74777,5.0
74778,5.0
74779,10.0
74780,13.0
74781,9.0
74782,7.0
74783,11.0
74784,10.0
74785,17.0
74786,10.0
74787,14.0
74788,6.0
74789,3.0
74790,9.0
74791,10.0
74792,6.0
74793,8.0
74794,13.0
74795,12.0
74796,14.0
74797,8.0
74798,11.0
74799,10.0
74800,18.0
74801,12.0
74802,14.0
74803,12.0
74804,8.0
74805,9.0
74806,6.0
74807,4.0
74808,7.0
74809,13.0
74810,6.0
74811,10.0
74812,10.0
74813,12.0
74814,10.0
74815,8.0
74816,14.0
74817,11.0
74818,10.0
74819,8.0
74820,13.0
74821,11.0
74822,27.0
74823,7.0
74824,11.0
74825,7.0
74826,8.0
74827,12.0
74828,9.0
74829,10.0
74830,9.0
74831,7.0
74832,6.0
74833,16.0
74834,10.0
74835,8.0
74836,15.0
74837,12.0
74838,13.0
74839,7.0
74840,9.0
74841,8.0
74842,11.0
74843,9.0
74844,11.0
74845,11.0
74846,13.0
74847,9.0
74848,9.0
74849,9.0
74850,8.0
74851,8.0
74852,10.0
74853,5.0
74854,12.0
74855,14.0
74856,10.0
74857,16.0
74858,12.0
74859,11.0
74860,9.0
74861,19.0
74862,11.0
74863,8.0
74864,11.0
74865,8.0
74866,10.0
74867,14.0
74868,9.0
74869,13.0
74870,13.0
74871,11.0
74872,11.0
74873,13.0
74874,11.0
74875,11.0
74876,15.0
74877,14.0
74878,7.0
74879,9.0
74880,11.0
74881,15.0
74882,7.0
74883,9.0
74884,7.0
74885,11.0
74886,14.0
74887,5.0
74888,9.0
74889,8.0
74890,8.0
74891,10.0
74892,10.0
74893,10.0
74894,11.0
74895,8.0
74896,14.0
74897,10.0
74898,9.0
74899,11.0
74900,9.0
74901,7.0
74902,5.0
74903,12.0
74904,9.0
74905,9.0
74906,9.0
74907,5.0
74908,9.0
74909,10.0
74910,9.0
74911,9.0
74912,8.0
74913,13.0
74914,11.0
74915,7.0
74916,20.0
74917,7.0
74918,14.0
74919,10.0
74920,8.0
74921,7.0
74922,9.0
74923,8.0
74924,11.0
74925,9.0
74926,7.0
74927,10.0
74928,6.0
74929,7.0
74930,7.0
74931,9.0
74932,6.0
74933,10.0
74934,13.0
74935,8.0
74936,7.0
74937,9.0
74938,10.0
74939,13.0
74940,8.0
74941,13.0
74942,8.0
74943,10.0
74944,11.0
74945,8.0
74946,13.0
74947,18.0
74948,7.0
74949,11.0
74950,5.0
74951,9.0
74952,11.0
74953,12.0
74954,10.0
74955,8.0
74956,7.0
74957,10.0
74958,8.0
74959,8.0
74960,13.0
74961,20.0
74962,13.0
74963,9.0
74964,9.0
74965,10.0
74966,9.0
74967,9.0
74968,7.0
74969,13.0
74970,11.0
74971,8.0
74972,8.0
74973,8.0
74974,20.0
74975,12.0
74976,19.0
74977,5.0
74978,6.0
74979,8.0
74980,8.0
74981,6.0
74982,9.0
74983,6.0
74984,7.0
74985,10.0
74986,5.0
74987,8.0
74988,6.0
74989,9.0
74990,13.0
74991,8.0
74992,9.0
74993,14.0
74994,7.0
74995,13.0
74996,9.0
74997,7.0
74998,18.0
74999,12.0
75000,12.0
75001,14.0
75002,10.0
75003,8.0
75004,8.0
75005,10.0
75006,13.0
75007,10.0
75008,9.0
75009,8.0
75010,13.0
75011,9.0
75012,10.0
75013,5.0
75014,7.0
75015,9.0
75016,8.0
75017,12.0
75018,19.0
75019,6.0
75020,9.0
75021,7.0
75022,10.0
75023,11.0
75024,6.0
75025,13.0
75026,9.0
75027,10.0
75028,10.0
75029,9.0
75030,11.0
75031,9.0
75032,12.0
75033,17.0
75034,9.0
75035,11.0
75036,10.0
75037,9.0
75038,9.0
75039,12.0
75040,26.0
75041,7.0
75042,13.0
75043,7.0
75044,12.0
75045,12.0
75046,9.0
75047,10.0
75048,9.0
75049,8.0
75050,12.0
75051,6.0
75052,18.0
75053,10.0
75054,9.0
75055,6.0
75056,11.0
75057,13.0
75058,10.0
75059,8.0
75060,8.0
75061,10.0
75062,7.0
75063,6.0
75064,8.0
75065,3.0
75066,9.0
75067,10.0
75068,7.0
75069,10.0
75070,20.0
75071,8.0
75072,8.0
75073,5.0
75074,7.0
75075,10.0
75076,10.0
75077,8.0
75078,9.0
75079,7.0
75080,7.0
75081,9.0
75082,12.0
75083,11.0
75084,8.0
75085,8.0
75086,6.0
75087,15.0
75088,6.0
75089,11.0
75090,10.0
75091,6.0
75092,12.0
75093,11.0
75094,9.0
75095,7.0
75096,7.0
75097,9.0
75098,10.0
75099,10.0
75100,11.0
75101,17.0
75102,9.0
75103,9.0
75104,6.0
75105,8.0
75106,8.0
75107,13.0
75108,8.0
75109,10.0
75110,13.0
75111,9.0
75112,8.0
75113,7.0
75114,14.0
75115,12.0
75116,7.0
75117,7.0
75118,13.0
75119,12.0
75120,9.0
75121,16.0
75122,7.0
75123,10.0
75124,6.0
75125,11.0
75126,9.0
75127,9.0
75128,8.0
75129,8.0
75130,5.0
75131,10.0
75132,16.0
75133,11.0
75134,7.0
75135,10.0
75136,17.0
75137,8.0
75138,8.0
75139,9.0
75140,9.0
75141,10.0
75142,6.0
75143,11.0
75144,9.0
75145,13.0
75146,8.0
75147,9.0
75148,9.0
75149,7.0
75150,7.0
75151,4.0
75152,6.0
75153,9.0
75154,7.0
75155,8.0
75156,9.0
75157,9.0
75158,12.0
75159,6.0
75160,8.0
75161,6.0
75162,11.0
75163,8.0
75164,12.0
75165,10.0
75166,10.0
75167,5.0
75168,6.0
75169,17.0
75170,8.0
75171,11.0
75172,9.0
75173,9.0
75174,17.0
75175,9.0
75176,9.0
75177,11.0
75178,6.0
75179,10.0
75180,9.0
75181,11.0
75182,10.0
75183,12.0
75184,23.0
75185,11.0
75186,13.0
75187,11.0
75188,8.0
75189,13.0
75190,7.0
75191,13.0
75192,14.0
75193,14.0
75194,14.0
75195,9.0
75196,8.0
75197,8.0
75198,14.0
75199,8.0
75200,10.0
75201,9.0
75202,7.0
75203,9.0
75204,10.0
75205,9.0
75206,11.0
75207,9.0
75208,10.0
75209,10.0
75210,9.0
75211,11.0
75212,9.0
75213,14.0
75214,10.0
75215,10.0
75216,9.0
75217,8.0
75218,11.0
75219,18.0
75220,10.0
75221,9.0
75222,8.0
75223,9.0
75224,8.0
75225,8.0
75226,11.0
75227,6.0
75228,21.0
75229,13.0
75230,7.0
75231,11.0
75232,8.0
75233,14.0
75234,11.0
75235,8.0
75236,9.0
75237,7.0
75238,7.0
75239,9.0
75240,8.0
75241,12.0
75242,8.0
75243,11.0
75244,7.0
75245,13.0
75246,10.0
75247,8.0
75248,7.0
75249,10.0
75250,9.0
75251,10.0
75252,9.0
75253,9.0
75254,12.0
75255,14.0
75256,8.0
75257,17.0
75258,9.0
75259,10.0
75260,5.0
75261,10.0
75262,16.0
75263,8.0
75264,10.0
75265,9.0
75266,10.0
75267,10.0
75268,9.0
75269,11.0
75270,5.0
75271,8.0
75272,10.0
75273,5.0
75274,9.0
75275,9.0
75276,13.0
75277,6.0
75278,12.0
75279,7.0
75280,7.0
75281,8.0
75282,9.0
75283,7.0
75284,9.0
75285,14.0
75286,9.0
75287,7.0
75288,9.0
75289,12.0
75290,16.0
75291,9.0
75292,10.0
75293,13.0
75294,14.0
75295,8.0
75296,6.0
75297,9.0
75298,8.0
75299,8.0
75300,11.0
75301,15.0
75302,10.0
75303,6.0
75304,11.0
75305,8.0
75306,6.0
75307,9.0
75308,11.0
75309,7.0
75310,12.0
75311,9.0
75312,13.0
75313,8.0
75314,9.0
75315,8.0
75316,7.0
75317,9.0
75318,10.0
75319,11.0
75320,9.0
75321,10.0
75322,11.0
75323,7.0
75324,11.0
75325,10.0
75326,8.0
75327,8.0
75328,11.0
75329,8.0
75330,6.0
75331,18.0
75332,9.0
75333,10.0
75334,12.0
75335,6.0
75336,12.0
75337,8.0
75338,11.0
75339,10.0
75340,11.0
75341,8.0
75342,6.0
75343,8.0
75344,8.0
75345,8.0
75346,21.0
75347,11.0
75348,4.0
75349,11.0
75350,8.0
75351,6.0
75352,7.0
75353,7.0
75354,6.0
75355,7.0
75356,11.0
75357,22.0
75358,10.0
75359,11.0
75360,7.0
75361,8.0
75362,9.0
75363,14.0
75364,8.0
75365,7.0
75366,8.0
75367,10.0
75368,20.0
75369,9.0
75370,10.0
75371,9.0
75372,7.0
75373,9.0
75374,7.0
75375,18.0
75376,23.0
75377,9.0
75378,10.0
75379,9.0
75380,6.0
75381,11.0
75382,10.0
75383,7.0
75384,21.0
75385,8.0
75386,12.0
75387,12.0
75388,9.0
75389,13.0
75390,21.0
75391,13.0
75392,7.0
75393,18.0
75394,11.0
75395,7.0
75396,9.0
75397,15.0
75398,8.0
75399,11.0
75400,7.0
75401,9.0
75402,8.0
75403,18.0
75404,9.0
75405,12.0
75406,7.0
75407,6.0
75408,9.0
75409,10.0
75410,12.0
75411,14.0
75412,5.0
75413,8.0
75414,9.0
75415,9.0
75416,6.0
75417,9.0
75418,8.0
75419,9.0
75420,10.0
75421,13.0
75422,10.0
75423,11.0
75424,8.0
75425,12.0
75426,9.0
75427,5.0
75428,12.0
75429,12.0
75430,8.0
75431,8.0
75432,7.0
75433,12.0
75434,11.0
75435,8.0
75436,8.0
75437,15.0
75438,13.0
75439,10.0
75440,10.0
75441,8.0
75442,15.0
75443,9.0
75444,9.0
75445,7.0
75446,7.0
75447,14.0
75448,8.0
75449,9.0
75450,7.0
75451,10.0
75452,9.0
75453,10.0
75454,9.0
75455,14.0
75456,18.0
75457,10.0
75458,9.0
75459,11.0
75460,20.0
75461,9.0
75462,11.0
75463,13.0
75464,9.0
75465,10.0
75466,10.0
75467,9.0
75468,7.0
75469,14.0
75470,11.0
75471,10.0
75472,7.0
75473,8.0
75474,9.0
75475,8.0
75476,9.0
75477,15.0
75478,7.0
75479,11.0
75480,11.0
75481,15.0
75482,17.0
75483,8.0
75484,10.0
75485,8.0
75486,9.0
75487,8.0
75488,8.0
75489,6.0
75490,7.0
75491,14.0
75492,9.0
75493,11.0
75494,9.0
75495,9.0
75496,8.0
75497,13.0
75498,7.0
75499,8.0
75500,18.0
75501,12.0
75502,9.0
75503,11.0
75504,8.0
75505,11.0
75506,17.0
75507,5.0
75508,13.0
75509,8.0
75510,9.0
75511,11.0
75512,9.0
75513,10.0
75514,7.0
75515,5.0
75516,5.0
75517,9.0
75518,10.0
75519,11.0
75520,14.0
75521,10.0
75522,8.0
75523,9.0
75524,18.0
75525,7.0
75526,9.0
75527,4.0
75528,6.0
75529,7.0
75530,7.0
75531,10.0
75532,10.0
75533,9.0
75534,7.0
75535,7.0
75536,10.0
75537,16.0
75538,18.0
75539,7.0
75540,8.0
75541,12.0
75542,9.0
75543,9.0
75544,9.0
75545,8.0
75546,11.0
75547,8.0
75548,9.0
75549,8.0
75550,5.0
75551,11.0
75552,4.0
75553,6.0
75554,13.0
75555,14.0
75556,4.0
75557,8.0
75558,11.0
75559,11.0
75560,10.0
75561,12.0
75562,15.0
75563,10.0
75564,13.0
75565,14.0
75566,8.0
75567,6.0
75568,9.0
75569,18.0
75570,8.0
75571,7.0
75572,12.0
75573,8.0
75574,10.0
75575,6.0
75576,6.0
75577,8.0
75578,10.0
75579,6.0
75580,8.0
75581,13.0
75582,7.0
75583,12.0
75584,14.0
75585,11.0
75586,7.0
75587,10.0
75588,10.0
75589,5.0
75590,13.0
75591,12.0
75592,20.0
75593,12.0
75594,5.0
75595,8.0
75596,7.0
75597,15.0
75598,11.0
75599,5.0
75600,9.0
75601,15.0
75602,7.0
75603,8.0
75604,15.0
75605,12.0
75606,6.0
75607,17.0
75608,10.0
75609,9.0
75610,12.0
75611,10.0
75612,10.0
75613,13.0
75614,12.0
75615,8.0
75616,7.0
75617,11.0
75618,10.0
75619,8.0
75620,11.0
75621,7.0
75622,24.0
75623,13.0
75624,13.0
75625,12.0
75626,14.0
75627,11.0
75628,15.0
75629,11.0
75630,6.0
75631,13.0
75632,11.0
75633,7.0
75634,7.0
75635,11.0
75636,8.0
75637,7.0
75638,10.0
75639,12.0
75640,9.0
75641,8.0
75642,9.0
75643,5.0
75644,8.0
75645,10.0
75646,29.0
75647,5.0
75648,11.0
75649,10.0
75650,8.0
75651,11.0
75652,11.0
75653,9.0
75654,7.0
75655,8.0
75656,6.0
75657,11.0
75658,10.0
75659,10.0
75660,6.0
75661,10.0
75662,7.0
75663,12.0
75664,9.0
75665,8.0
75666,13.0
75667,12.0
75668,9.0
75669,9.0
75670,14.0
75671,6.0
75672,11.0
75673,9.0
75674,11.0
75675,7.0
75676,8.0
75677,20.0
75678,7.0
75679,8.0
75680,11.0
75681,13.0
75682,10.0
75683,11.0
75684,9.0
75685,13.0
75686,8.0
75687,10.0
75688,14.0
75689,11.0
75690,10.0
75691,8.0
75692,10.0
75693,11.0
75694,15.0
75695,8.0
75696,11.0
75697,8.0
75698,13.0
75699,8.0
75700,12.0
75701,10.0
75702,19.0
75703,11.0
75704,12.0
75705,13.0
75706,4.0
75707,8.0
75708,8.0
75709,11.0
75710,8.0
75711,13.0
75712,15.0
75713,9.0
75714,7.0
75715,7.0
75716,9.0
75717,11.0
75718,9.0
75719,15.0
75720,6.0
75721,8.0
75722,14.0
75723,17.0
75724,14.0
75725,8.0
75726,16.0
75727,9.0
75728,13.0
75729,23.0
75730,9.0
75731,5.0
75732,14.0
75733,12.0
75734,5.0
75735,8.0
75736,11.0
75737,10.0
75738,7.0
75739,7.0
75740,10.0
75741,8.0
75742,10.0
75743,9.0
75744,10.0
75745,8.0
75746,16.0
75747,11.0
75748,12.0
75749,12.0
75750,7.0
75751,16.0
75752,4.0
75753,11.0
75754,6.0
75755,13.0
75756,10.0
75757,12.0
75758,10.0
75759,5.0
75760,15.0
75761,10.0
75762,4.0
75763,11.0
75764,9.0
75765,9.0
75766,5.0
75767,11.0
75768,7.0
75769,10.0
75770,7.0
75771,10.0
75772,11.0
75773,15.0
75774,10.0
75775,13.0
75776,11.0
75777,8.0
75778,9.0
75779,10.0
75780,9.0
75781,10.0
75782,7.0
75783,10.0
75784,17.0
75785,12.0
75786,12.0
75787,7.0
75788,7.0
75789,12.0
75790,10.0
75791,10.0
75792,15.0
75793,10.0
75794,7.0
75795,9.0
75796,11.0
75797,8.0
75798,6.0
75799,9.0
75800,7.0
75801,9.0
75802,11.0
75803,10.0
75804,8.0
75805,10.0
75806,13.0
75807,9.0
75808,10.0
75809,23.0
75810,6.0
75811,10.0
75812,9.0
75813,11.0
75814,9.0
75815,14.0
75816,19.0
75817,9.0
75818,9.0
75819,15.0
75820,18.0
75821,10.0
75822,8.0
75823,15.0
75824,19.0
75825,9.0
75826,8.0
75827,13.0
75828,10.0
75829,7.0
75830,10.0
75831,8.0
75832,8.0
75833,8.0
75834,11.0
75835,9.0
75836,12.0
75837,18.0
75838,9.0
75839,8.0
75840,6.0
75841,9.0
75842,10.0
75843,8.0
75844,9.0
75845,11.0
75846,9.0
75847,15.0
75848,9.0
75849,11.0
75850,6.0
75851,9.0
75852,8.0
75853,13.0
75854,13.0
75855,6.0
75856,8.0
75857,13.0
75858,10.0
75859,8.0
75860,11.0
75861,10.0
75862,10.0
75863,9.0
75864,6.0
75865,7.0
75866,6.0
75867,11.0
75868,8.0
75869,8.0
75870,9.0
75871,6.0
75872,11.0
75873,11.0
75874,12.0
75875,16.0
75876,10.0
75877,9.0
75878,11.0
75879,21.0
75880,8.0
75881,10.0
75882,9.0
75883,9.0
75884,12.0
75885,9.0
75886,13.0
75887,11.0
75888,11.0
75889,7.0
75890,7.0
75891,8.0
75892,6.0
75893,10.0
75894,11.0
75895,6.0
75896,6.0
75897,14.0
75898,10.0
75899,9.0
75900,8.0
75901,11.0
75902,8.0
75903,7.0
75904,10.0
75905,8.0
75906,9.0
75907,11.0
75908,8.0
75909,10.0
75910,9.0
75911,10.0
75912,8.0
75913,10.0
75914,12.0
75915,8.0
75916,8.0
75917,7.0
75918,8.0
75919,7.0
75920,13.0
75921,8.0
75922,7.0
75923,9.0
75924,10.0
75925,16.0
75926,16.0
75927,9.0
75928,10.0
75929,13.0
75930,9.0
75931,12.0
75932,8.0
75933,7.0
75934,8.0
75935,14.0
75936,8.0
75937,14.0
75938,20.0
75939,12.0
75940,7.0
75941,10.0
75942,17.0
75943,8.0
75944,10.0
75945,9.0
75946,8.0
75947,5.0
75948,6.0
75949,18.0
75950,8.0
75951,12.0
75952,6.0
75953,14.0
75954,8.0
75955,10.0
75956,12.0
75957,10.0
75958,7.0
75959,13.0
75960,7.0
75961,14.0
75962,11.0
75963,15.0
75964,18.0
75965,9.0
75966,11.0
75967,10.0
75968,4.0
75969,10.0
75970,13.0
75971,6.0
75972,9.0
75973,9.0
75974,9.0
75975,10.0
75976,10.0
75977,12.0
75978,10.0
75979,11.0
75980,8.0
75981,9.0
75982,11.0
75983,12.0
75984,12.0
75985,5.0
75986,8.0
75987,9.0
75988,8.0
75989,7.0
75990,9.0
75991,9.0
75992,8.0
75993,13.0
75994,8.0
75995,10.0
75996,6.0
75997,9.0
75998,9.0
75999,9.0
76000,13.0
76001,19.0
76002,12.0
76003,10.0
76004,20.0
76005,8.0
76006,11.0
76007,8.0
76008,12.0
76009,9.0
76010,8.0
76011,16.0
76012,10.0
76013,10.0
76014,8.0
76015,13.0
76016,13.0
76017,15.0
76018,6.0
76019,11.0
76020,11.0
76021,9.0
76022,8.0
76023,16.0
76024,9.0
76025,6.0
76026,17.0
76027,21.0
76028,8.0
76029,11.0
76030,10.0
76031,13.0
76032,8.0
76033,10.0
76034,9.0
76035,3.0
76036,14.0
76037,7.0
76038,12.0
76039,9.0
76040,6.0
76041,15.0
76042,6.0
76043,13.0
76044,11.0
76045,6.0
76046,6.0
76047,7.0
76048,10.0
