Id,Predicted
1461,134800.0
1462,164900.0
1463,208900.0
1464,181000.0
1465,213500.0
1466,187000.0
1467,158000.0
1468,171000.0
1469,180500.0
1470,129500.0
1471,184900.0
1472,94500.0
1473,83000.0
1474,146000.0
1475,133000.0
1476,582933.0
1477,235128.0
1478,314813.0
1479,232000.0
1480,386250.0
1481,276000.0
1482,202500.0
1483,176432.0
1484,205000.0
1485,170000.0
1486,231500.0
1487,410000.0
1488,147000.0
1489,198900.0
1490,201000.0
1491,183000.0
1492,110000.0
1493,174000.0
1494,340000.0
1495,315000.0
1496,190000.0
1497,190000.0
1498,144152.0
1499,144152.0
1500,124000.0
1501,171000.0
1502,171900.0
1503,372402.0
1504,212000.0
1505,213000.0
1506,177000.0
1507,129000.0
1508,231500.0
1509,154000.0
1510,154000.0
1511,154000.0
1512,167000.0
1513,155000.0
1514,150000.0
1515,200000.0
1516,159000.0
1517,171000.0
1518,112000.0
1519,222000.0
1520,138500.0
1521,148000.0
1522,167000.0
1523,128950.0
1524,114500.0
1525,62383.0
1526,140000.0
1527,109900.0
1528,122500.0
1529,154000.0
1530,167000.0
1531,107400.0
1532,118000.0
1533,135000.0
1534,110000.0
1535,165000.0
1536,119000.0
1537,68400.0
1538,161000.0
1539,122000.0
1540,141000.0
1541,210000.0
1542,165000.0
1543,234000.0
1544,80000.0
1545,66500.0
1546,135000.0
1547,127000.0
1548,144000.0
1549,135000.0
1550,166000.0
1551,100000.0
1552,153900.0
1553,153575.0
1554,128000.0
1555,165500.0
1556,87000.0
1557,165000.0
1558,94500.0
1559,141000.0
1560,133900.0
1561,145250.0
1562,130000.0
1563,123000.0
1564,173000.0
1565,152000.0
1566,248000.0
1567,55000.0
1568,240000.0
1569,143000.0
1570,116000.0
1571,133000.0
1572,158500.0
1573,221000.0
1574,98600.0
1575,180000.0
1576,215000.0
1577,198900.0
1578,207000.0
1579,140000.0
1580,189000.0
1581,153500.0
1582,127000.0
1583,315000.0
1584,250000.0
1585,136500.0
1586,72500.0
1587,115000.0
1588,157000.0
1589,137500.0
1590,140000.0
1591,103200.0
1592,100000.0
1593,112500.0
1594,177000.0
1595,141000.0
1596,176000.0
1597,154300.0
1598,241500.0
1599,227000.0
1600,213500.0
1601,100000.0
1602,115000.0
1603,106500.0
1604,275000.0
1605,245350.0
1606,171500.0
1607,126000.0
1608,250580.0
1609,198900.0
1610,152000.0
1611,142000.0
1612,152000.0
1613,173000.0
1614,119500.0
1615,75000.0
1616,83500.0
1617,83500.0
1618,130000.0
1619,117000.0
1620,118964.0
1621,148000.0
1622,159434.0
1623,312500.0
1624,215000.0
1625,125000.0
1626,170000.0
1627,196000.0
1628,290000.0
1629,168500.0
1630,423000.0
1631,215000.0
1632,209500.0
1633,180000.0
1634,175000.0
1635,174000.0
1636,153900.0
1637,197500.0
1638,192000.0
1639,197900.0
1640,263000.0
1641,173000.0
1642,226000.0
1643,212000.0
1644,212000.0
1645,170000.0
1646,155000.0
1647,167000.0
1648,154000.0
1649,155000.0
1650,128000.0
1651,120500.0
1652,83000.0
1653,94500.0
1654,148500.0
1655,167000.0
1656,130000.0
1657,148500.0
1658,148500.0
1659,133000.0
1660,142500.0
1661,412500.0
1662,451950.0
1663,402861.0
1664,380000.0
1665,335000.0
1666,307000.0
1667,410000.0
1668,313000.0
1669,285000.0
1670,335000.0
1671,240000.0
1672,386250.0
1673,309000.0
1674,248900.0
1675,196000.0
1676,196000.0
1677,207500.0
1678,386250.0
1679,440000.0
1680,319900.0
1681,266000.0
1682,280000.0
1683,196000.0
1684,164990.0
1685,174000.0
1686,160200.0
1687,170000.0
1688,196000.0
1689,196000.0
1690,187500.0
1691,175000.0
1692,250000.0
1693,170000.0
1694,193000.0
1695,180000.0
1696,265979.0
1697,187500.0
1698,325000.0
1699,350000.0
1700,219500.0
1701,228500.0
1702,256300.0
1703,256300.0
1704,297000.0
1705,232000.0
1706,437154.0
1707,224000.0
1708,250580.0
1709,335000.0
1710,147000.0
1711,295493.0
1712,201000.0
1713,240000.0
1714,227000.0
1715,208500.0
1716,194000.0
1717,181000.0
1718,173000.0
1719,192500.0
1720,295493.0
1721,178000.0
1722,159000.0
1723,155000.0
1724,250580.0
1725,263000.0
1726,200500.0
1727,181000.0
1728,184000.0
1729,159000.0
1730,142953.0
1731,110000.0
1732,134900.0
1733,125000.0
1734,118500.0
1735,142000.0
1736,109500.0
1737,287000.0
1738,175900.0
1739,265000.0
1740,193000.0
1741,185000.0
1742,172500.0
1743,183900.0
1744,324000.0
1745,302000.0
1746,315000.0
1747,192000.0
1748,250000.0
1749,155000.0
1750,157000.0
1751,200000.0
1752,125500.0
1753,152000.0
1754,192000.0
1755,179900.0
1756,120000.0
1757,114500.0
1758,135000.0
1759,257500.0
1760,164500.0
1761,167500.0
1762,192140.0
1763,158000.0
1764,110000.0
1765,167000.0
1766,121500.0
1767,208900.0
1768,145000.0
1769,140000.0
1770,151500.0
1771,139000.0
1772,139000.0
1773,155000.0
1774,110000.0
1775,126175.0
1776,110500.0
1777,119000.0
1778,126175.0
1779,109500.0
1780,213000.0
1781,125000.0
1782,80000.0
1783,115000.0
1784,84900.0
1785,119200.0
1786,217000.0
1787,224500.0
1788,84500.0
1789,129000.0
1790,86000.0
1791,200000.0
1792,145250.0
1793,146800.0
1794,144000.0
1795,128900.0
1796,116000.0
1797,125000.0
1798,139000.0
1799,110000.0
1800,110500.0
1801,135000.0
1802,165150.0
1803,155000.0
1804,139000.0
1805,142000.0
1806,154900.0
1807,87000.0
1808,160000.0
1809,177000.0
1810,134432.0
1811,102000.0
1812,89500.0
1813,127000.0
1814,105000.0
1815,52500.0
1816,87000.0
1817,157500.0
1818,131500.0
1819,128000.0
1820,84000.0
1821,115000.0
1822,207000.0
1823,55000.0
1824,139500.0
1825,135000.0
1826,83000.0
1827,99500.0
1828,127000.0
1829,115000.0
1830,207000.0
1831,167500.0
1832,141000.0
1833,179500.0
1834,177000.0
1835,130000.0
1836,139500.0
1837,145000.0
1838,144000.0
1839,86000.0
1840,179000.0
1841,179000.0
1842,88000.0
